nodeID,xcoord,ycoord,floorNum,building,status
1065,1845,1280,1,Tower,OPEN
1805,1700,1442,1,Tower,OPEN
970,1636,930,1,Tower,OPEN
1015,1636,931,1,Tower,OPEN
940,1636,930,1,Tower,OPEN
935,1636,930,1,Tower,OPEN
105,2130,849,L2,Tower,OPEN
110,2360,849,L1,45 Francis,OPEN
115,2130,904,L1,45 Francis,OPEN
120,2130,844,L1,45 Francis,OPEN
125,1845,924,L1,Tower,OPEN
130,2300,849,L1,45 Francis,OPEN
135,1965,1284,L1,Tower,OPEN
140,2300,854,L2,45 Francis,OPEN
145,1750,1090,L1,Tower,OPEN
150,2215,1280,L2,45 Francis,OPEN
155,2290,1284,L1,45 Francis,OPEN
160,2320,1284,L1,45 Francis,OPEN
165,2770,1284,L1,45 Francis,OPEN
170,1732,1019,L1,Tower,OPEN
175,2300,884,L2,45 Francis,OPEN
180,2065,1284,L1,Tower,OPEN
185,1930,1280,L2,45 Francis,OPEN
190,2300,879,L1,45 Francis,OPEN
195,2770,1160,L1,45 Francis,OPEN
200,2185,904,L1,45 Francis,OPEN
205,2490,1043,L1,45 Francis,OPEN
210,2015,1280,L2,45 Francis,OPEN
215,4550,375,2,15 Francis,OPEN
220,4155,650,2,15 Francis,OPEN
225,3955,885,2,15 Francis,OPEN
230,3475,760,2,15 Francis,OPEN
235,4125,625,2,15 Francis,OPEN
240,3895,695,2,15 Francis,OPEN
245,3635,830,2,15 Francis,OPEN
250,3525,850,2,15 Francis,OPEN
255,4210,630,2,15 Francis,OPEN
260,3490,825,2,15 Francis,OPEN
265,4330,700,2,15 Francis,OPEN
270,4240,730,2,15 Francis,OPEN
275,3900,640,2,15 Francis,OPEN
280,3425,870,2,15 Francis,OPEN
285,3830,775,2,15 Francis,OPEN
290,4595,550,2,15 Francis,OPEN
295,4270,480,2,15 Francis,OPEN
300,4295,750,2,15 Francis,OPEN
305,4650,675,2,15 Francis,OPEN
310,4330,580,2,15 Francis,OPEN
315,4250,440,2,15 Francis,OPEN
320,4175,620,2,15 Francis,OPEN
325,4065,630,2,15 Francis,OPEN
330,3950,865,2,15 Francis,OPEN
335,3855,565,2,15 Francis,OPEN
340,3535,645,2,15 Francis,OPEN
345,4770,1140,2,15 Francis,OPEN
350,4750,1080,2,15 Francis,OPEN
355,4725,995,2,15 Francis,OPEN
360,4785,975,2,15 Francis,OPEN
365,4705,925,2,15 Francis,OPEN
370,4690,870,2,15 Francis,OPEN
375,4675,820,2,15 Francis,OPEN
380,4660,770,2,15 Francis,OPEN
385,4635,680,2,15 Francis,OPEN
390,4625,650,2,15 Francis,OPEN
395,4605,655,2,15 Francis,OPEN
400,4570,555,2,15 Francis,OPEN
405,4545,460,2,15 Francis,OPEN
410,4570,455,2,15 Francis,OPEN
415,4480,580,2,15 Francis,OPEN
420,4390,605,2,15 Francis,OPEN
425,4385,585,2,15 Francis,OPEN
430,4340,625,2,15 Francis,OPEN
435,4310,585,2,15 Francis,OPEN
440,4295,530,2,15 Francis,OPEN
445,4280,475,2,15 Francis,OPEN
450,4270,440,2,15 Francis,OPEN
455,4280,435,2,15 Francis,OPEN
460,4295,475,2,15 Francis,OPEN
465,4285,715,2,15 Francis,OPEN
470,4270,650,2,15 Francis,OPEN
475,4220,660,2,15 Francis,OPEN
480,4185,665,2,15 Francis,OPEN
485,4140,680,2,15 Francis,OPEN
490,4130,650,2,15 Francis,OPEN
495,4020,715,2,15 Francis,OPEN
500,4000,645,2,15 Francis,OPEN
505,3925,740,2,15 Francis,OPEN
510,3945,790,2,15 Francis,OPEN
515,3955,830,2,15 Francis,OPEN
520,3965,860,2,15 Francis,OPEN
525,3970,880,2,15 Francis,OPEN
530,3980,910,2,15 Francis,OPEN
535,3910,685,2,15 Francis,OPEN
540,3875,560,2,15 Francis,OPEN
545,3870,540,2,15 Francis,OPEN
550,3865,750,2,15 Francis,OPEN
555,3860,725,2,15 Francis,OPEN
560,3775,745,2,15 Francis,OPEN
565,3825,760,2,15 Francis,OPEN
570,3745,780,2,15 Francis,OPEN
575,3655,805,2,15 Francis,OPEN
580,3645,775,2,15 Francis,OPEN
585,3630,810,2,15 Francis,OPEN
590,3575,825,2,15 Francis,OPEN
595,3555,730,2,15 Francis,OPEN
600,3525,840,2,15 Francis,OPEN
605,3490,845,2,15 Francis,OPEN
610,3450,850,2,15 Francis,OPEN
615,3440,800,2,15 Francis,OPEN
620,3480,790,2,15 Francis,OPEN
625,3510,790,2,15 Francis,OPEN
630,3420,850,2,15 Francis,OPEN
635,4300,630,2,45 Francis,OPEN
655,2275,830,1,45 Francis,OPEN
660,2275,785,1,45 Francis,OPEN
675,2385,860,1,45 Francis,OPEN
680,2335,860,1,45 Francis,OPEN
690,2460,850,1,45 Francis,OPEN
700,2585,890,1,45 Francis,OPEN
710,2610,954,1,45 Francis,OPEN
715,2660,954,1,45 Francis,OPEN
720,2660,979,1,45 Francis,OPEN
735,2910,890,1,45 Francis,OPEN
745,2960,900,1,45 Francis,OPEN
750,2950,745,1,45 Francis,OPEN
755,2950,730,1,45 Francis,OPEN
760,2950,705,1,45 Francis,OPEN
765,3050,730,1,45 Francis,OPEN
770,3100,890,1,45 Francis,OPEN
775,3200,880,1,45 Francis,OPEN
780,3230,880,1,45 Francis,OPEN
785,3270,875,1,45 Francis,OPEN
790,3325,870,1,45 Francis,OPEN
795,2770,980,1,45 Francis,OPEN
800,2925,980,1,45 Francis,OPEN
805,2985,980,1,45 Francis,OPEN
810,3085,980,1,45 Francis,OPEN
815,3085,1000,1,45 Francis,OPEN
820,2925,1050,1,45 Francis,OPEN
825,2770,1070,1,45 Francis,OPEN
830,2790,1070,1,45 Francis,OPEN
835,2790,1155,1,45 Francis,OPEN
840,2790,1190,1,45 Francis,OPEN
845,2790,1290,1,45 Francis,OPEN
850,2790,1380,1,45 Francis,OPEN
855,2790,1460,1,45 Francis,OPEN
860,2670,1380,1,45 Francis,OPEN
865,2605,1380,1,45 Francis,OPEN
870,2605,1340,1,45 Francis,OPEN
875,2835,1460,1,45 Francis,OPEN
880,2760,1460,1,45 Francis,OPEN
885,2760,1405,1,45 Francis,OPEN
910,2017,799,1,Tower,OPEN
920,1973,844,1,Tower,OPEN
930,1950,871,1,Tower,OPEN
950,1627,825,1,Tower,OPEN
960,1627,802,1,Tower,OPEN
980,1617,825,1,Tower,OPEN
985,1721,970,1,Tower,OPEN
990,1627,1029,1,Tower,OPEN
995,1605,1029,1,Tower,OPEN
1000,1627,1060,1,Tower,OPEN
1005,1758,1060,1,Tower,OPEN
1010,1721,956,1,Tower,OPEN
1020,1758,956,1,Tower,OPEN
1050,1794,1146,1,Tower,OPEN
1060,1845,1250,1,Tower,OPEN
1070,1965,1280,1,Tower,OPEN
1075,1965,1239,1,Tower,OPEN
1080,1947,1239,1,Tower,OPEN
1090,2066,1239,1,Tower,OPEN
1095,2128,1300,1,Tower,OPEN
1105,1580,2538,2,BTM,OPEN
1110,1648,2968,3,BTM,OPEN
1115,1401,2628,1,BTM,OPEN
1120,1395,2674,2,BTM,OPEN
1125,1720,2847,1,BTM,OPEN
1130,986,2852,1,BTM,OPEN
1135,1534,2777,1,BTM,OPEN
1140,1532,2777,2,BTM,OPEN
1145,1539,2773,3,BTM,OPEN
1150,1630,2742,L2,BTM,OPEN
1155,1696,2788,L2,BTM,OPEN
1160,1638,2553,1,BTM,OPEN
1165,1591,2560,2,BTM,OPEN
1170,1534,2732,3,BTM,OPEN
1175,1627,2782,L2,BTM,OPEN
1180,1608,2596,1,BTM,OPEN
1185,1590,2604,2,BTM,OPEN
1190,1600,2732,3,BTM,OPEN
1195,1698,2776,L2,BTM,OPEN
1200,1608,2737,1,BTM,OPEN
1205,1590,2745,2,BTM,OPEN
1210,1650,2732,3,BTM,OPEN
1215,1701,2734,L2,BTM,OPEN
1220,1420,2737,1,BTM,OPEN
1225,1528,2745,2,BTM,OPEN
1230,1650,2766,3,BTM,OPEN
1235,1698,2687,L2,BTM,OPEN
1240,1420,2865,1,BTM,OPEN
1245,1398,2745,2,BTM,OPEN
1250,1650,2855,3,BTM,OPEN
1255,1678,2865,1,BTM,OPEN
975,1636,930,1,Tower,OPEN
925,1950,909,1,Tower,OPEN
915,1973,909,1,Tower,OPEN
905,2017,909,1,Tower,OPEN
1085,2026,1239,1,Tower,OPEN
890,2055,909,1,Tower,OPEN
640,2190,909,1,45 Francis,OPEN
645,2240,909,1,45 Francis,OPEN
650,2275,909,1,45 Francis,OPEN
665,2290,909,1,45 Francis,OPEN
670,2385,909,1,45 Francis,OPEN
685,2460,909,1,45 Francis,OPEN
695,2585,909,1,45 Francis,OPEN
705,2610,909,1,45 Francis,OPEN
725,2675,909,1,45 Francis,OPEN
730,2910,909,1,45 Francis,OPEN
740,2925,909,1,45 Francis,OPEN
900,2026,892,1,Tower,OPEN
895,2026,909,1,Tower,OPEN
1035,1926,1080,1,Tower,OPEN
1030,1700,1080,1,Tower,OPEN
1100,1748,1442,1,Tower,OPEN
1045,2115,1146,1,Tower,OPEN
1055,1528,1515,1,Tower,OPEN
1040,1926,1158,1,Tower,OPEN
1025,2115,1080,1,Tower,OPEN
955,1634,850,1,Tower,OPEN
965,2148,802,1,Tower,OPEN
945,2148,850,1,Tower,OPEN
1260,1683,2543,2,BTM,OPEN
1265,1580,2858,3,BTM,OPEN
1270,1017,2865,1,BTM,OPEN
1275,1532,2739,1,BTM,OPEN
1280,1581,2566,1,BTM,OPEN
1285,1605,2568,1,BTM,OPEN
1290,1681,2747,L2,BTM,OPEN
1295,1611,2678,3,BTM,OPEN
1300,1667,2682,L2,BTM,OPEN
1305,1671,2695,3,BTM,OPEN
1310,1556,2604,1,BTM,OPEN
1315,1552,2854,3,BTM,OPEN
1320,1619,2522,1,BTM,OPEN
1325,1642,2596,1,BTM,OPEN
1330,1650,2602,2,BTM,OPEN
1335,2150,1025,2,45 Francis,OPEN
1340,2279,786,2,45 Francis,OPEN
1345,2166,1039,2,45 Francis,OPEN
1350,2385,753,2,45 Francis,OPEN
1355,2439,902,2,45 Francis,OPEN
1360,2623,1018,2,45 Francis,OPEN
1365,2782,1303,2,45 Francis,OPEN
1370,2945,775,2,45 Francis,OPEN
1375,3155,890,2,45 Francis,OPEN
1380,3257,879,2,45 Francis,OPEN
1385,2238,902,2,45 Francis,OPEN
1390,2279,902,2,45 Francis,OPEN
1395,2238,1028,2,45 Francis,OPEN
1400,2246,1280,2,45 Francis,OPEN
1405,2385,902,2,45 Francis,OPEN
1410,2605,902,2,45 Francis,OPEN
1415,2672,902,2,45 Francis,OPEN
1420,2605,783,2,45 Francis,OPEN
1425,2330,590,2,45 Francis,OPEN
1430,2713,902,2,45 Francis,OPEN
1435,2912,903,2,45 Francis,OPEN
1440,2945,902,2,45 Francis,OPEN
1445,3135,890,2,45 Francis,OPEN
1450,3296,880,2,45 Francis,OPEN
1455,2672,820,2,45 Francis,OPEN
1460,2721,750,2,45 Francis,OPEN
1465,2945,710,2,45 Francis,OPEN
1470,2610,953,2,45 Francis,OPEN
1475,2678,1032,2,45 Francis,OPEN
1480,2761,1032,2,45 Francis,OPEN
1485,2841,1032,2,45 Francis,OPEN
1490,2900,985,2,45 Francis,OPEN
1495,2912,963,2,45 Francis,OPEN
1500,3163,945,2,45 Francis,OPEN
1505,3296,945,2,45 Francis,OPEN
1510,3296,1043,2,45 Francis,OPEN
1515,3063,1043,2,45 Francis,OPEN
1520,2782,1091,2,45 Francis,OPEN
1525,2782,1165,2,45 Francis,OPEN
1530,2554,1280,2,45 Francis,OPEN
1535,2554,1472,2,45 Francis,OPEN
1540,2962,963,2,45 Francis,OPEN
1545,3136,963,2,45 Francis,OPEN
1550,2246,1350,2,45 Francis,OPEN
1555,2945,995,2,45 Francis,OPEN
1560,2177,1010,2,45 Francis,OPEN
1565,2605,841,2,45 Francis,OPEN
1570,2225,1280,2,45 Francis,OPEN
1575,2554,1389,2,45 Francis,OPEN
1580,2782,1152,2,45 Francis,OPEN
1585,2853,1067,2,45 Francis,OPEN
1590,2177,902,2,45 Francis,OPEN
1595,2279,827,2,45 Francis,OPEN
1600,2554,783,2,45 Francis,OPEN
1605,2945,840,2,45 Francis,OPEN
1610,3217,886,2,45 Francis,OPEN
1615,2811,1165,2,45 Francis,OPEN
1620,2554,1316,2,45 Francis,OPEN
1625,2190,1280,2,45 Francis,OPEN
1630,2238,932,2,45 Francis,OPEN
1635,2782,1280,2,45 Francis,OPEN
1640,2166,1028,2,45 Francis,OPEN
1645,2246,1028,2,45 Francis,OPEN
1650,2260,786,2,45 Francis,OPEN
1655,2279,762,2,45 Francis,OPEN
1660,2322,641,2,45 Francis,OPEN
1665,2678,1067,2,45 Francis,OPEN
1670,2761,1067,2,45 Francis,OPEN
1675,2782,1067,2,45 Francis,OPEN
1680,3063,963,2,45 Francis,OPEN
1685,2255,849,L1,45 Francis,OPEN
1690,2665,1043,L1,45 Francis,OPEN
1695,2445,1245,L1,45 Francis,OPEN
1700,1980,844,L1,Tower,OPEN
1705,1845,844,L1,Tower,OPEN
1710,2310,1043,L1,45 Francis,OPEN
1715,1732,924,L1,Tower,OPEN
1720,2360,854,L2,45 Francis,OPEN
1725,2445,1043,L1,45 Francis,OPEN
1730,2270,904,L2,45 Francis,OPEN
1735,2445,1284,L1,45 Francis,OPEN
1740,2215,904,L2,45 Francis,OPEN
1745,2770,1070,L1,45 Francis,OPEN
1750,2130,904,L2,45 Francis,OPEN
1755,1750,1284,L1,Tower,OPEN
1760,1745,1280,L2,Tower,OPEN
1765,2130,1284,L1,Tower,OPEN
1770,1745,1009,L2,Tower,OPEN
1775,2130,1045,L1,Tower,OPEN
1780,1730,1009,L2,Tower,OPEN
1785,2215,1045,L1,45 Francis,OPEN
1790,1730,924,L2,Tower,OPEN
1795,2220,904,L1,45 Francis,OPEN
1800,1748,1321,1,Tower,OPEN
1840,2099,1357,1,Tower,OPEN
1845,1758,1029,1,Tower,OPEN
1850,1780,1029,1,Tower,OPEN
1855,2066,1282,1,Tower,OPEN
1860,1493,2117,1,Shapiro,OPEN
1865,1566,2139,1,Shapiro,OPEN
1870,1647,1930,1,Shapiro,OPEN
1875,1648,2161,1,Shapiro,OPEN
1880,1751,1825,1,Shapiro,OPEN
1885,1722,1832,1,Shapiro,OPEN
1890,1705,1831,1,Shapiro,OPEN
1895,1707,2015,1,Shapiro,OPEN
1900,1708,2092,1,Shapiro,OPEN
1905,1707,2152,1,Shapiro,OPEN
1910,1707,2164,1,Shapiro,OPEN
1915,1673,2165,1,Shapiro,OPEN
1920,1749,2151,1,Shapiro,OPEN
1925,1749,2224,1,Shapiro,OPEN
1930,1689,2225,1,Shapiro,OPEN
1935,1605,2093,1,Shapiro,OPEN
1940,1600,1830,1,Shapiro,OPEN
1945,1601,1866,1,Shapiro,OPEN
1835,2091,975,1,Tower,OPEN
1815,1645,1442,1,Tower,OPEN
1820,1480,1515,1,Tower,OPEN
1810,1480,1515,1,Tower,OPEN
1825,1480,1515,1,Tower,OPEN
1950,1602,1928,1,Shapiro,OPEN
1955,1270,1830,1,Shapiro,OPEN
1960,1262,1850,1,Shapiro,OPEN
1965,1256,1858,1,Shapiro,OPEN
1970,1227,1859,1,Shapiro,OPEN
1975,1255,1872,1,Shapiro,OPEN
1980,1284,1872,1,Shapiro,OPEN
1985,1671,2015,1,Shapiro,OPEN
1990,1284,1884,1,Shapiro,OPEN
1995,1600,1895,1,Shapiro,OPEN
2000,1707,1992,1,Shapiro,OPEN
2005,1750,2014,1,Shapiro,OPEN
2010,1341,1778,2,Shapiro,OPEN
2015,1578,1932,2,Shapiro,OPEN
2020,1580,2166,2,Shapiro,OPEN
2025,1630,1931,2,Shapiro,OPEN
2030,1628,2102,2,Shapiro,OPEN
2035,1170,1780,2,Shapiro,OPEN
2040,1168,1820,2,Shapiro,OPEN
2045,1231,1781,2,Shapiro,OPEN
2050,1230,1820,2,Shapiro,OPEN
2055,1283,1781,2,Shapiro,OPEN
2060,1340,1820,2,Shapiro,OPEN
2065,1396,1781,2,Shapiro,OPEN
2070,1395,1820,2,Shapiro,OPEN
2075,1450,1781,2,Shapiro,OPEN
2080,1450,1820,2,Shapiro,OPEN
2085,1502,1781,2,Shapiro,OPEN
2090,1502,1820,2,Shapiro,OPEN
2095,1578,1820,2,Shapiro,OPEN
2100,1630,1801,2,Shapiro,OPEN
2105,1684,1801,2,Shapiro,OPEN
2110,1683,1821,2,Shapiro,OPEN
2115,1720,1801,2,Shapiro,OPEN
2120,1726,1835,2,Shapiro,OPEN
2125,1726,1930,2,Shapiro,OPEN
2130,1728,2042,2,Shapiro,OPEN
2135,1580,2090,2,Shapiro,OPEN
2140,1684,2091,2,Shapiro,OPEN
2145,1692,2124,2,Shapiro,OPEN
2150,1724,2123,2,Shapiro,OPEN
2155,1580,2208,2,Shapiro,OPEN
2160,1692,2211,2,Shapiro,OPEN
2165,1726,2210,2,Shapiro,OPEN
2170,1630,1821,2,Shapiro,OPEN
2175,1284,1821,2,Shapiro,OPEN
2180,1628,2092,2,Shapiro,OPEN
2185,1686,1931,2,Shapiro,OPEN
2190,1685,2041,2,Shapiro,OPEN
2195,1580,2142,3,Shapiro,OPEN
2200,1580,1904,3,Shapiro,OPEN
2205,1628,1904,3,Shapiro,OPEN
2210,1628,2142,3,Shapiro,OPEN
2215,1562,2230,3,Shapiro,OPEN
2220,1580,2230,3,Shapiro,OPEN
2225,1580,2180,3,Shapiro,OPEN
2230,1685,2142,3,Shapiro,OPEN
2235,1685,2230,3,Shapiro,OPEN
2240,1685,2106,3,Shapiro,OPEN
2245,1580,2070,3,Shapiro,OPEN
2250,1628,2070,3,Shapiro,OPEN
2255,1580,2006,3,Shapiro,OPEN
2260,1628,2052,3,Shapiro,OPEN
2265,1580,1858,3,Shapiro,OPEN
2270,1685,2052,3,Shapiro,OPEN
2275,1637,2116,L1,Shapiro,OPEN
2280,1702,2260,L1,Shapiro,OPEN
2285,1702,2167,L1,Shapiro,OPEN
2290,1688,2167,L1,Shapiro,OPEN
2295,1666,2167,L1,Shapiro,OPEN
2300,1688,2131,L1,Shapiro,OPEN
2305,1665,2116,L1,Shapiro,OPEN
2310,1720,2131,L1,Shapiro,OPEN
2315,1625,2089,L2,Shapiro,OPEN
2320,1730,1584,L2,Shapiro,OPEN
2325,1642,2089,L2,Shapiro,OPEN
2330,1578,2089,L2,Shapiro,OPEN
2335,1577,2195,L2,Shapiro,OPEN
2340,1578,2031,L2,Shapiro,OPEN
2345,1550,2031,L2,Shapiro,OPEN
2350,1550,1966,L2,Shapiro,OPEN
2355,1512,1966,L2,Shapiro,OPEN
2360,1512,1909,L2,Shapiro,OPEN
2365,1512,1701,L2,Shapiro,OPEN
2370,1512,1539,L2,Shapiro,OPEN
2375,1729,2089,L2,Shapiro,OPEN
2380,1512,1844,L2,Shapiro,OPEN
2385,1512,1811,L2,Shapiro,OPEN
2390,1680,2090,L2,Shapiro,OPEN
2395,1875,925,2,Tower,OPEN
2400,1955,900,2,Tower,OPEN
2405,1935,860,2,Tower,OPEN
2410,2035,900,2,Tower,OPEN
2415,2060,880,2,Tower,OPEN
2420,1875,1025,2,Tower,OPEN
2425,1825,1025,2,Tower,OPEN
2430,1615,1025,2,Tower,OPEN
2435,1605,1008,2,Tower,OPEN
2440,1825,1080,2,Tower,OPEN
2445,1775,1080,2,Tower,OPEN
2450,1740,1165,2,Tower,OPEN
2455,1695,1165,2,Tower,OPEN
2460,1740,1230,2,Tower,OPEN
2465,1790,1230,2,Tower,OPEN
2470,1740,1280,2,Tower,OPEN
2475,2055,1280,2,Tower,OPEN
2480,2055,1330,2,Tower,OPEN
2485,1680,1290,3,Tower,OPEN
2490,1680,1275,3,Tower,OPEN
2495,1325,1290,3,Tower,OPEN
2500,1325,985,3,Tower,OPEN
2505,1235,985,3,Tower,OPEN
2510,1235,865,3,Tower,OPEN
2515,1325,655,3,Tower,OPEN
2520,1735,925,3,Tower,OPEN
2525,1735,900,3,Tower,OPEN
2530,1725,900,3,Tower,OPEN
2535,1735,865,3,Tower,OPEN
2540,1750,865,3,Tower,OPEN
2545,1735,820,3,Tower,OPEN
2550,1785,820,3,Tower,OPEN
2555,1785,830,3,Tower,OPEN
2560,1690,820,3,Tower,OPEN
2565,1690,830,3,Tower,OPEN
2570,1600,820,3,Tower,OPEN
2575,1600,1030,3,Tower,OPEN
2580,1735,1030,3,Tower,OPEN
2585,1735,985,3,Tower,OPEN
2590,1750,985,3,Tower,OPEN
2595,2255,1290,3,45 Francis,OPEN
2600,2323,1290,3,45 Francis,OPEN
2605,2448,1290,3,45 Francis,OPEN
2610,2570,1290,3,45 Francis,OPEN
2615,2730,1290,3,45 Francis,OPEN
2620,2772,1290,3,45 Francis,OPEN
2625,2772,1227,3,45 Francis,OPEN
2630,2772,1147,3,45 Francis,OPEN
2650,2220,1034,3,45 Francis,OPEN
2655,2323,1034,3,45 Francis,OPEN
2660,2323,993,3,45 Francis,OPEN
2665,2220,944,3,45 Francis,OPEN
2670,2252,851,3,45 Francis,OPEN
2675,2323,851,3,45 Francis,OPEN
2680,2362,851,3,45 Francis,OPEN
2685,2492,851,3,45 Francis,OPEN
2690,2597,851,3,45 Francis,OPEN
2695,2362,764,3,45 Francis,OPEN
2700,2255,1255,3,45 Francis,OPEN
2705,2570,1257,3,45 Francis,OPEN
2710,2745,1147,3,45 Francis,OPEN
2715,2300,1018,3,45 Francis,OPEN
2720,2277,995,3,45 Francis,OPEN
2725,2323,1328,3,45 Francis,OPEN
2730,2448,1328,3,45 Francis,OPEN
2735,2730,1315,3,45 Francis,OPEN
2740,2738,1227,3,45 Francis,OPEN
2750,2333,764,3,45 Francis,OPEN
2755,2400,764,3,45 Francis,OPEN
2760,2492,887,3,45 Francis,OPEN
2770,3265,830,1,45 Francis,OPEN
2775,3235,880,2,45 Francis,OPEN
2780,3050,980,1,45 Francis,OPEN
2785,3075,960,2,45 Francis,OPEN
2790,2935,900,1,45 Francis,OPEN
2795,2945,870,2,45 Francis,OPEN
2800,2715,1070,L1,45 Francis,OPEN
2805,2735,1070,1,45 Francis,OPEN
2810,2725,1065,2,45 Francis,OPEN
2820,2360,804,L2,45 Francis,OPEN
2825,2360,799,L1,45 Francis,OPEN
2830,2385,810,1,45 Francis,OPEN
2835,2385,800,2,45 Francis,OPEN
2840,2365,800,3,45 Francis,OPEN
2845,2215,974,L2,45 Francis,OPEN
2850,2220,974,L1,45 Francis,OPEN
2855,2240,985,1,45 Francis,OPEN
2860,2240,965,2,45 Francis,OPEN
2865,2220,985,3,45 Francis,OPEN
2870,1785,924,L2,Tower,OPEN
2875,1785,924,L1,Tower,OPEN
2885,1805,925,2,Tower,OPEN
2890,1790,925,3,Tower,OPEN
2895,1820,1280,L2,Tower,OPEN
2900,1820,1284,L1,Tower,OPEN
2910,1825,1280,2,Tower,OPEN
2915,1815,1290,3,Tower,OPEN
2920,1745,1524,L2,Tower,OPEN
2925,1745,1539,L2,Shapiro,OPEN
2940,2060,1290,3,45 Francis,OPEN
2945,2080,1290,3,45 Francis,OPEN
2950,3345,865,2,45 Francis,OPEN
2955,3360,860,2,15 Francis,OPEN
2960,2085,900,2,45 Francis,OPEN
2965,2105,900,2,45 Francis,OPEN
2970,2085,1280,2,45 Francis,OPEN
2975,2105,1280,2,45 Francis,OPEN
2980,1740,1500,2,Tower,OPEN
2985,1720,1745,2,Shapiro,OPEN
2990,1690,2240,2,Shapiro,OPEN
2995,1690,2455,2,BTM,OPEN
3000,1730,849,L2,Tower,OPEN
2635,2649,936,3,45 Francis,CLOSED
2815,2715,936,3,45 Francis,OPEN
2640,2772,936,3,45 Francis,OPEN
2745,2868,936,3,45 Francis,OPEN
2645,2922,936,3,45 Francis,CLOSED
2905,1810,1280,1,Tower,CLOSED
2765,2631,851,3,45 Francis,CLOSED
2880,1636,930,1,Tower,OPEN
2930,2160,909,1,45 Francis,OPEN
2935,2175,909,1,45 Francis,OPEN
1830,2026,975,1,Tower,OPEN
